cue_row_id,type,value,appear_time_ms,time_to_targ_ms,category
1720,cue,3,700,1500,noise
1721,cue,0,350,1500,noise
1722,cue,3,700,1500,noise
1723,cue,1,700,1500,noise
1724,cue,2,350,1500,noise
1725,cue,0,350,1500,noise
1726,cue,2,700,1500,noise
1727,cue,3,350,1500,noise
1728,cue,2,700,1500,sequence
1729,cue,1,700,1500,sequence
1730,cue,2,350,1500,sequence
1731,cue,0,350,1500,sequence
1732,cue,2,700,1500,sequence
1733,cue,3,350,1500,sequence
1734,cue,1,700,1500,sequence
1735,cue,0,700,1500,sequence
1736,cue,1,350,1500,sequence
1737,cue,3,350,1500,sequence
1738,cue,0,700,1500,sequence
1739,cue,3,350,1500,sequence
1740,cue,2,700,1500,sequence
1741,cue,1,700,1500,sequence
1742,cue,2,350,1500,sequence
1743,cue,0,350,1500,sequence
1744,cue,2,700,1500,sequence
1745,cue,3,350,1500,sequence
1746,cue,1,700,1500,sequence
1747,cue,0,700,1500,sequence
1748,cue,1,350,1500,sequence
1749,cue,3,350,1500,sequence
1750,cue,0,700,1500,sequence
1751,cue,3,350,1500,sequence
1752,cue,2,700,1500,sequence
1753,cue,1,700,1500,sequence
1754,cue,2,350,1500,sequence
1755,cue,0,350,1500,sequence
1756,cue,2,700,1500,sequence
1757,cue,3,350,1500,sequence
1758,cue,1,700,1500,sequence
1759,cue,0,700,1500,sequence
1760,cue,1,350,1500,sequence
1761,cue,3,350,1500,sequence
1762,cue,0,700,1500,sequence
1763,cue,3,350,1500,sequence
1764,cue,2,700,1500,sequence
1765,cue,1,700,1500,sequence
1766,cue,2,350,1500,sequence
1767,cue,0,350,1500,sequence
1768,cue,2,700,1500,sequence
1769,cue,3,350,1500,sequence
1770,cue,1,700,1500,sequence
1771,cue,0,700,1500,sequence
1772,cue,1,350,1500,sequence
1773,cue,3,350,1500,sequence
1774,cue,0,700,1500,sequence
1775,cue,3,350,1500,sequence
1776,cue,2,700,1500,sequence
1777,cue,1,700,1500,sequence
1778,cue,2,350,1500,sequence
1779,cue,0,350,1500,sequence
1780,cue,2,700,1500,sequence
1781,cue,3,350,1500,sequence
1782,cue,1,700,1500,sequence
1783,cue,0,700,1500,sequence
1784,cue,1,350,1500,sequence
1785,cue,3,350,1500,sequence
1786,cue,0,700,1500,sequence
1787,cue,3,350,1500,sequence
1788,cue,2,700,1500,sequence
1789,cue,1,700,1500,sequence
1790,cue,2,350,1500,sequence
1791,cue,0,350,1500,sequence
1792,cue,2,700,1500,sequence
1793,cue,3,350,1500,sequence
1794,cue,1,700,1500,sequence
1795,cue,0,700,1500,sequence
1796,cue,1,350,1500,sequence
1797,cue,3,350,1500,sequence
1798,cue,0,700,1500,sequence
1799,cue,3,350,1500,sequence
1800,cue,2,700,1500,noise
1801,cue,1,700,1500,noise
1802,cue,3,350,1500,noise
1803,cue,2,350,1500,noise
1804,cue,3,700,1500,noise
1805,cue,0,350,1500,noise
1806,cue,1,700,1500,noise
1807,cue,0,700,1500,noise
1808,cue,3,350,1500,noise
1809,cue,1,350,1500,noise
1810,cue,2,700,1500,noise
1811,cue,0,350,1500,noise
1812,cue,2,700,1500,sequence
1813,cue,1,700,1500,sequence
1814,cue,2,350,1500,sequence
1815,cue,0,350,1500,sequence
1816,cue,2,700,1500,sequence
1817,cue,3,350,1500,sequence
1818,cue,1,700,1500,sequence
1819,cue,0,700,1500,sequence
1820,cue,1,350,1500,sequence
1821,cue,3,350,1500,sequence
1822,cue,0,700,1500,sequence
1823,cue,3,350,1500,sequence
1824,cue,2,700,1500,sequence
1825,cue,1,700,1500,sequence
1826,cue,2,350,1500,sequence
1827,cue,0,350,1500,sequence
1828,cue,2,700,1500,sequence
1829,cue,3,350,1500,sequence
1830,cue,1,700,1500,sequence
1831,cue,0,700,1500,sequence
1832,cue,1,350,1500,sequence
1833,cue,3,350,1500,sequence
1834,cue,0,700,1500,sequence
1835,cue,3,350,1500,sequence
1836,cue,1,700,1500,noise
1837,cue,3,700,1500,noise
1838,cue,2,350,1500,noise
1839,cue,3,350,1500,noise
1840,cue,0,700,1500,noise
1841,cue,2,350,1500,noise
1842,cue,1,700,1500,noise
1843,cue,2,700,1500,noise
1844,cue,0,350,1500,noise
1845,cue,1,350,1500,noise
1846,cue,0,700,1500,noise
1847,cue,3,350,1500,noise
1848,cue,2,700,1500,sequence
1849,cue,1,700,1500,sequence
1850,cue,2,350,1500,sequence
1851,cue,0,350,1500,sequence
1852,cue,2,700,1500,sequence
1853,cue,3,350,1500,sequence
1854,cue,1,700,1500,sequence
1855,cue,0,700,1500,sequence
1856,cue,1,350,1500,sequence
1857,cue,3,350,1500,sequence
1858,cue,0,700,1500,sequence
1859,cue,3,350,1500,sequence
1860,cue,2,700,1500,sequence
1861,cue,1,700,1500,sequence
1862,cue,2,350,1500,sequence
1863,cue,0,350,1500,sequence
1864,cue,2,700,1500,sequence
1865,cue,3,350,1500,sequence
1866,cue,1,700,1500,sequence
1867,cue,0,700,1500,sequence
1868,cue,1,350,1500,sequence
1869,cue,3,350,1500,sequence
1870,cue,0,700,1500,sequence
1871,cue,3,350,1500,sequence
1872,cue,2,700,1500,sequence
1873,cue,1,700,1500,sequence
1874,cue,2,350,1500,sequence
1875,cue,0,350,1500,sequence
1876,cue,2,700,1500,sequence
1877,cue,3,350,1500,sequence
1878,cue,1,700,1500,sequence
1879,cue,0,700,1500,sequence
1880,cue,1,350,1500,sequence
1881,cue,3,350,1500,sequence
1882,cue,0,700,1500,sequence
1883,cue,3,350,1500,sequence
1884,cue,2,700,1500,sequence
1885,cue,1,700,1500,sequence
1886,cue,2,350,1500,sequence
1887,cue,0,350,1500,sequence
1888,cue,2,700,1500,sequence
1889,cue,3,350,1500,sequence
1890,cue,1,700,1500,sequence
1891,cue,0,700,1500,sequence
1892,cue,1,350,1500,sequence
1893,cue,3,350,1500,sequence
1894,cue,0,700,1500,sequence
1895,cue,3,350,1500,sequence
1896,cue,2,700,1500,sequence
1897,cue,1,700,1500,sequence
1898,cue,2,350,1500,sequence
1899,cue,0,350,1500,sequence
1900,cue,2,700,1500,sequence
1901,cue,3,350,1500,sequence
1902,cue,1,700,1500,sequence
1903,cue,0,700,1500,sequence
1904,cue,1,350,1500,sequence
1905,cue,3,350,1500,sequence
1906,cue,0,700,1500,sequence
1907,cue,3,350,1500,sequence
1908,cue,2,700,1500,sequence
1909,cue,1,700,1500,sequence
1910,cue,2,350,1500,sequence
1911,cue,0,350,1500,sequence
1912,cue,2,700,1500,sequence
1913,cue,3,350,1500,sequence
1914,cue,1,700,1500,sequence
1915,cue,0,700,1500,sequence
1916,cue,1,350,1500,sequence
1917,cue,3,350,1500,sequence
1918,cue,0,700,1500,sequence
1919,cue,3,350,1500,sequence
1920,cue,0,700,1500,noise
1921,cue,3,700,1500,noise
1922,cue,1,350,1500,noise
1923,cue,3,350,1500,noise
1924,cue,2,700,1500,noise
1925,cue,0,350,1500,noise
1926,cue,2,700,1500,noise
1927,cue,3,700,1500,noise
1928,cue,0,350,1500,noise
1929,cue,1,350,1500,noise
1930,cue,2,700,1500,noise
1931,cue,1,350,1500,noise
1932,cue,2,700,1500,sequence
1933,cue,1,700,1500,sequence
1934,cue,2,350,1500,sequence
1935,cue,0,350,1500,sequence
1936,cue,2,700,1500,sequence
1937,cue,3,350,1500,sequence
1938,cue,1,700,1500,sequence
1939,cue,0,700,1500,sequence
1940,cue,1,350,1500,sequence
1941,cue,3,350,1500,sequence
1942,cue,0,700,1500,sequence
1943,cue,3,350,1500,sequence
1944,cue,2,700,1500,sequence
1945,cue,1,700,1500,sequence
1946,cue,2,350,1500,sequence
1947,cue,0,350,1500,sequence
1948,cue,2,700,1500,sequence
1949,cue,3,350,1500,sequence
1950,cue,1,700,1500,sequence
1951,cue,0,700,1500,sequence
1952,cue,1,350,1500,sequence
1953,cue,3,350,1500,sequence
1954,cue,0,700,1500,sequence
1955,cue,3,350,1500,sequence
1956,dialog,dialog3,2500,0,0
1957,score,-1,0,0,0
1958,cue,0,700,1500,noise
1959,cue,3,700,1500,noise
1960,cue,0,350,1500,noise
1961,cue,2,350,1500,noise
1962,cue,0,700,1500,noise
1963,cue,1,350,1500,noise
1964,cue,3,700,1500,noise
1965,cue,1,700,1500,noise
1966,cue,2,350,1500,noise
1967,cue,3,350,1500,noise
1968,cue,2,700,1500,noise
1969,cue,1,350,1500,noise
1970,cue,2,700,1500,sequence
1971,cue,1,700,1500,sequence
1972,cue,2,350,1500,sequence
1973,cue,0,350,1500,sequence
1974,cue,2,700,1500,sequence
1975,cue,3,350,1500,sequence
1976,cue,1,700,1500,sequence
1977,cue,0,700,1500,sequence
1978,cue,1,350,1500,sequence
1979,cue,3,350,1500,sequence
1980,cue,0,700,1500,sequence
1981,cue,3,350,1500,sequence
1982,cue,2,700,1500,sequence
1983,cue,1,700,1500,sequence
1984,cue,2,350,1500,sequence
1985,cue,0,350,1500,sequence
1986,cue,2,700,1500,sequence
1987,cue,3,350,1500,sequence
1988,cue,1,700,1500,sequence
1989,cue,0,700,1500,sequence
1990,cue,1,350,1500,sequence
1991,cue,3,350,1500,sequence
1992,cue,0,700,1500,sequence
1993,cue,3,350,1500,sequence
1994,cue,2,700,1500,sequence
1995,cue,1,700,1500,sequence
1996,cue,2,350,1500,sequence
1997,cue,0,350,1500,sequence
1998,cue,2,700,1500,sequence
1999,cue,3,350,1500,sequence
2000,cue,1,700,1500,sequence
2001,cue,0,700,1500,sequence
2002,cue,1,350,1500,sequence
2003,cue,3,350,1500,sequence
2004,cue,0,700,1500,sequence
2005,cue,3,350,1500,sequence
2006,cue,2,700,1500,sequence
2007,cue,1,700,1500,sequence
2008,cue,2,350,1500,sequence
2009,cue,0,350,1500,sequence
2010,cue,2,700,1500,sequence
2011,cue,3,350,1500,sequence
2012,cue,1,700,1500,sequence
2013,cue,0,700,1500,sequence
2014,cue,1,350,1500,sequence
2015,cue,3,350,1500,sequence
2016,cue,0,700,1500,sequence
2017,cue,3,350,1500,sequence
2018,cue,2,700,1500,sequence
2019,cue,1,700,1500,sequence
2020,cue,2,350,1500,sequence
2021,cue,0,350,1500,sequence
2022,cue,2,700,1500,sequence
2023,cue,3,350,1500,sequence
2024,cue,1,700,1500,sequence
2025,cue,0,700,1500,sequence
2026,cue,1,350,1500,sequence
2027,cue,3,350,1500,sequence
2028,cue,0,700,1500,sequence
2029,cue,3,350,1500,sequence
2030,cue,2,700,1500,sequence
2031,cue,1,700,1500,sequence
2032,cue,2,350,1500,sequence
2033,cue,0,350,1500,sequence
2034,cue,2,700,1500,sequence
2035,cue,3,350,1500,sequence
2036,cue,1,700,1500,sequence
2037,cue,0,700,1500,sequence
2038,cue,1,350,1500,sequence
2039,cue,3,350,1500,sequence
2040,cue,0,700,1500,sequence
2041,cue,3,350,1500,sequence
2042,cue,2,700,1500,sequence
2043,cue,1,700,1500,sequence
2044,cue,2,350,1500,sequence
2045,cue,0,350,1500,sequence
2046,cue,2,700,1500,sequence
2047,cue,3,350,1500,sequence
2048,cue,1,700,1500,sequence
2049,cue,0,700,1500,sequence
2050,cue,1,350,1500,sequence
2051,cue,3,350,1500,sequence
2052,cue,0,700,1500,sequence
2053,cue,3,350,1500,sequence
2054,cue,2,700,1500,sequence
2055,cue,1,700,1500,sequence
2056,cue,2,350,1500,sequence
2057,cue,0,350,1500,sequence
2058,cue,2,700,1500,sequence
2059,cue,3,350,1500,sequence
2060,cue,1,700,1500,sequence
2061,cue,0,700,1500,sequence
2062,cue,1,350,1500,sequence
2063,cue,3,350,1500,sequence
2064,cue,0,700,1500,sequence
2065,cue,3,350,1500,sequence
2066,cue,1,700,1500,noise
2067,cue,2,700,1500,noise
2068,cue,3,350,1500,noise
2069,cue,0,350,1500,noise
2070,cue,1,700,1500,noise
2071,cue,0,350,1500,noise
2072,cue,2,700,1500,noise
2073,cue,1,700,1500,noise
2074,cue,3,350,1500,noise
2075,cue,2,350,1500,noise
2076,cue,0,700,1500,noise
2077,cue,3,350,1500,noise
2078,cue,2,700,1500,sequence
2079,cue,1,700,1500,sequence
2080,cue,2,350,1500,sequence
2081,cue,0,350,1500,sequence
2082,cue,2,700,1500,sequence
2083,cue,3,350,1500,sequence
2084,cue,1,700,1500,sequence
2085,cue,0,700,1500,sequence
2086,cue,1,350,1500,sequence
2087,cue,3,350,1500,sequence
2088,cue,0,700,1500,sequence
2089,cue,3,350,1500,sequence
2090,cue,2,700,1500,sequence
2091,cue,1,700,1500,sequence
2092,cue,2,350,1500,sequence
2093,cue,0,350,1500,sequence
2094,cue,2,700,1500,sequence
2095,cue,3,350,1500,sequence
2096,cue,1,700,1500,sequence
2097,cue,0,700,1500,sequence
2098,cue,1,350,1500,sequence
2099,cue,3,350,1500,sequence
2100,cue,0,700,1500,sequence
2101,cue,3,350,1500,sequence
2102,cue,1,700,1500,noise
2103,cue,2,700,1500,noise
2104,cue,1,350,1500,noise
2105,cue,0,350,1500,noise
2106,cue,2,700,1500,noise
2107,cue,0,350,1500,noise
2108,cue,1,700,1500,noise
2109,cue,3,700,1500,noise
2110,cue,0,350,1500,noise
2111,cue,3,350,1500,noise
2112,cue,2,700,1500,noise
2113,cue,3,350,1500,noise
2114,cue,2,700,1500,sequence
2115,cue,1,700,1500,sequence
2116,cue,2,350,1500,sequence
2117,cue,0,350,1500,sequence
2118,cue,2,700,1500,sequence
2119,cue,3,350,1500,sequence
2120,cue,1,700,1500,sequence
2121,cue,0,700,1500,sequence
2122,cue,1,350,1500,sequence
2123,cue,3,350,1500,sequence
2124,cue,0,700,1500,sequence
2125,cue,3,350,1500,sequence
2126,cue,2,700,1500,sequence
2127,cue,1,700,1500,sequence
2128,cue,2,350,1500,sequence
2129,cue,0,350,1500,sequence
2130,cue,2,700,1500,sequence
2131,cue,3,350,1500,sequence
2132,cue,1,700,1500,sequence
2133,cue,0,700,1500,sequence
2134,cue,1,350,1500,sequence
2135,cue,3,350,1500,sequence
2136,cue,0,700,1500,sequence
2137,cue,3,350,1500,sequence
2138,cue,2,700,1500,sequence
2139,cue,1,700,1500,sequence
2140,cue,2,350,1500,sequence
2141,cue,0,350,1500,sequence
2142,cue,2,700,1500,sequence
2143,cue,3,350,1500,sequence
2144,cue,1,700,1500,sequence
2145,cue,0,700,1500,sequence
2146,cue,1,350,1500,sequence
2147,cue,3,350,1500,sequence
2148,cue,0,700,1500,sequence
2149,cue,3,350,1500,sequence
2150,cue,2,700,1500,sequence
2151,cue,1,700,1500,sequence
2152,cue,2,350,1500,sequence
2153,cue,0,350,1500,sequence
2154,cue,2,700,1500,sequence
2155,cue,3,350,1500,sequence
2156,cue,1,700,1500,sequence
2157,cue,0,700,1500,sequence
2158,cue,1,350,1500,sequence
2159,cue,3,350,1500,sequence
2160,cue,0,700,1500,sequence
2161,cue,3,350,1500,sequence
2162,cue,2,700,1500,noise
2163,cue,1,700,1500,noise
2164,cue,3,350,1500,noise
2165,cue,1,350,1500,noise
2166,cue,0,700,1500,noise
2167,cue,1,350,1500,noise
2168,cue,2,700,1500,noise
2169,cue,0,700,1500,noise
2170,cue,2,350,1500,noise
2171,cue,3,350,1500,noise
2172,cue,0,700,1500,noise
2173,cue,3,350,1500,noise
2174,cue,2,700,1500,sequence
2175,cue,1,700,1500,sequence
2176,cue,2,350,1500,sequence
2177,cue,0,350,1500,sequence
2178,cue,2,700,1500,sequence
2179,cue,3,350,1500,sequence
2180,cue,1,700,1500,sequence
2181,cue,0,700,1500,sequence
2182,cue,1,350,1500,sequence
2183,cue,3,350,1500,sequence
2184,cue,0,700,1500,sequence
2185,cue,3,350,1500,sequence
2186,cue,2,700,1500,sequence
2187,cue,1,700,1500,sequence
2188,cue,2,350,1500,sequence
2189,cue,0,350,1500,sequence
2190,cue,2,700,1500,sequence
2191,cue,3,350,1500,sequence
2192,cue,1,700,1500,sequence
2193,cue,0,700,1500,sequence
2194,cue,1,350,1500,sequence
2195,cue,3,350,1500,sequence
2196,cue,0,700,1500,sequence
2197,cue,3,350,1500,sequence
2198,cue,2,700,1500,noise
2199,cue,0,700,1500,noise
2200,cue,2,350,1500,noise
2201,cue,3,350,1500,noise
2202,cue,1,700,1500,noise
2203,cue,0,350,1500,noise
2204,cue,1,700,1500,noise
2205,cue,2,700,1500,noise
2206,cue,1,350,1500,noise
2207,cue,3,350,1500,noise
2208,cue,0,700,1500,noise
2209,cue,3,350,1500,noise
2210,cue,2,700,1500,sequence
2211,cue,1,700,1500,sequence
2212,cue,2,350,1500,sequence
2213,cue,0,350,1500,sequence
2214,cue,2,700,1500,sequence
2215,cue,3,350,1500,sequence
2216,cue,1,700,1500,sequence
2217,cue,0,700,1500,sequence
2218,cue,1,350,1500,sequence
2219,cue,3,350,1500,sequence
2220,cue,0,700,1500,sequence
2221,cue,3,350,1500,sequence
2222,cue,2,700,1500,sequence
2223,cue,1,700,1500,sequence
2224,cue,2,350,1500,sequence
2225,cue,0,350,1500,sequence
2226,cue,2,700,1500,sequence
2227,cue,3,350,1500,sequence
2228,cue,1,700,1500,sequence
2229,cue,0,700,1500,sequence
2230,cue,1,350,1500,sequence
2231,cue,3,350,1500,sequence
2232,cue,0,700,1500,sequence
2233,cue,3,350,1500,sequence
2234,cue,2,700,1500,sequence
2235,cue,1,700,1500,sequence
2236,cue,2,350,1500,sequence
2237,cue,0,350,1500,sequence
2238,cue,2,700,1500,sequence
2239,cue,3,350,1500,sequence
2240,cue,1,700,1500,sequence
2241,cue,0,700,1500,sequence
2242,cue,1,350,1500,sequence
2243,cue,3,350,1500,sequence
2244,cue,0,700,1500,sequence
2245,cue,3,350,1500,sequence
2246,cue,2,700,1500,sequence
2247,cue,1,700,1500,sequence
2248,cue,2,350,1500,sequence
2249,cue,0,350,1500,sequence
2250,cue,2,700,1500,sequence
2251,cue,3,350,1500,sequence
2252,cue,1,700,1500,sequence
2253,cue,0,700,1500,sequence
2254,cue,1,350,1500,sequence
2255,cue,3,350,1500,sequence
2256,cue,0,700,1500,sequence
2257,cue,3,350,1500,sequence
2258,cue,2,700,1500,sequence
2259,cue,1,700,1500,sequence
2260,cue,2,350,1500,sequence
2261,cue,0,350,1500,sequence
2262,cue,2,700,1500,sequence
2263,cue,3,350,1500,sequence
2264,cue,1,700,1500,sequence
2265,cue,0,700,1500,sequence
2266,cue,1,350,1500,sequence
2267,cue,3,350,1500,sequence
2268,cue,0,700,1500,sequence
2269,cue,3,350,1500,sequence
2270,cue,2,700,1500,sequence
2271,cue,1,700,1500,sequence
2272,cue,2,350,1500,sequence
2273,cue,0,350,1500,sequence
2274,cue,2,700,1500,sequence
2275,cue,3,350,1500,sequence
2276,cue,1,700,1500,sequence
2277,cue,0,700,1500,sequence
2278,cue,1,350,1500,sequence
2279,cue,3,350,1500,sequence
2280,cue,0,700,1500,sequence
2281,cue,3,350,1500,sequence
2282,cue,2,700,1500,sequence
2283,cue,1,700,1500,sequence
2284,cue,2,350,1500,sequence
2285,cue,0,350,1500,sequence
2286,cue,2,700,1500,sequence
2287,cue,3,350,1500,sequence
2288,cue,1,700,1500,sequence
2289,cue,0,700,1500,sequence
2290,cue,1,350,1500,sequence
2291,cue,3,350,1500,sequence
2292,cue,0,700,1500,sequence
2293,cue,3,350,1500,sequence
2294,cue,2,700,1500,sequence
2295,cue,1,700,1500,sequence
2296,cue,2,350,1500,sequence
2297,cue,0,350,1500,sequence
2298,cue,2,700,1500,sequence
2299,cue,3,350,1500,sequence
2300,cue,1,700,1500,sequence
2301,cue,0,700,1500,sequence
2302,cue,1,350,1500,sequence
2303,cue,3,350,1500,sequence
2304,cue,0,700,1500,sequence
2305,cue,3,350,1500,sequence
2306,cue,1,700,1500,noise
2307,cue,0,700,1500,noise
2308,cue,2,350,1500,noise
2309,cue,1,350,1500,noise
2310,cue,2,700,1500,noise
2311,cue,0,350,1500,noise
2312,cue,3,700,1500,noise
2313,cue,2,700,1500,noise
2314,cue,3,350,1500,noise
2315,cue,1,350,1500,noise
2316,cue,3,700,1500,noise
2317,cue,0,350,1500,noise
2318,cue,2,700,1500,sequence
2319,cue,1,700,1500,sequence
2320,cue,2,350,1500,sequence
2321,cue,0,350,1500,sequence
2322,cue,2,700,1500,sequence
2323,cue,3,350,1500,sequence
2324,cue,1,700,1500,sequence
2325,cue,0,700,1500,sequence
2326,cue,1,350,1500,sequence
2327,cue,3,350,1500,sequence
2328,cue,0,700,1500,sequence
2329,cue,3,350,1500,sequence
2330,cue,2,700,1500,sequence
2331,cue,1,700,1500,sequence
2332,cue,2,350,1500,sequence
2333,cue,0,350,1500,sequence
2334,cue,2,700,1500,sequence
2335,cue,3,350,1500,sequence
2336,cue,1,700,1500,sequence
2337,cue,0,700,1500,sequence
2338,cue,1,350,1500,sequence
2339,cue,3,350,1500,sequence
2340,cue,0,700,1500,sequence
2341,cue,3,350,1500,sequence
2342,cue,2,700,1500,sequence
2343,cue,1,700,1500,sequence
2344,cue,2,350,1500,sequence
2345,cue,0,350,1500,sequence
2346,cue,2,700,1500,sequence
2347,cue,3,350,1500,sequence
2348,cue,1,700,1500,sequence
2349,cue,0,700,1500,sequence
2350,cue,1,350,1500,sequence
2351,cue,3,350,1500,sequence
2352,cue,0,700,1500,sequence
2353,cue,3,350,1500,sequence
2354,cue,0,700,1500,noise
2355,cue,3,700,1500,noise
2356,cue,2,350,1500,noise
2357,cue,3,350,1500,noise
2358,cue,1,700,1500,noise
2359,cue,0,350,1500,noise
2360,cue,1,700,1500,noise
2361,cue,2,700,1500,noise
2362,cue,0,350,1500,noise
2363,cue,2,350,1500,noise
2364,cue,1,700,1500,noise
2365,cue,3,350,1500,noise
2366,cue,2,700,1500,sequence
2367,cue,1,700,1500,sequence
2368,cue,2,350,1500,sequence
2369,cue,0,350,1500,sequence
2370,cue,2,700,1500,sequence
2371,cue,3,350,1500,sequence
2372,cue,1,700,1500,sequence
2373,cue,0,700,1500,sequence
2374,cue,1,350,1500,sequence
2375,cue,3,350,1500,sequence
2376,cue,0,700,1500,sequence
2377,cue,3,350,1500,sequence
2378,cue,2,700,1500,sequence
2379,cue,1,700,1500,sequence
2380,cue,2,350,1500,sequence
2381,cue,0,350,1500,sequence
2382,cue,2,700,1500,sequence
2383,cue,3,350,1500,sequence
2384,cue,1,700,1500,sequence
2385,cue,0,700,1500,sequence
2386,cue,1,350,1500,sequence
2387,cue,3,350,1500,sequence
2388,cue,0,700,1500,sequence
2389,cue,3,350,1500,sequence
2390,cue,2,700,1500,noise
2391,cue,3,700,1500,noise
2392,cue,0,350,1500,noise
2393,cue,2,350,1500,noise
2394,cue,1,700,1500,noise
2395,cue,0,350,1500,noise
2396,cue,3,700,1500,noise
2397,cue,2,700,1500,noise
2398,cue,0,350,1500,noise
2399,cue,1,350,1500,noise
2400,cue,3,700,1500,noise
2401,cue,1,350,1500,noise
2402,cue,2,700,1500,sequence
2403,cue,1,700,1500,sequence
2404,cue,2,350,1500,sequence
2405,cue,0,350,1500,sequence
2406,cue,2,700,1500,sequence
2407,cue,3,350,1500,sequence
2408,cue,1,700,1500,sequence
2409,cue,0,700,1500,sequence
2410,cue,1,350,1500,sequence
2411,cue,3,350,1500,sequence
2412,cue,0,700,1500,sequence
2413,cue,3,350,1500,sequence
2414,cue,2,700,1500,sequence
2415,cue,1,700,1500,sequence
2416,cue,2,350,1500,sequence
2417,cue,0,350,1500,sequence
2418,cue,2,700,1500,sequence
2419,cue,3,350,1500,sequence
2420,cue,1,700,1500,sequence
2421,cue,0,700,1500,sequence
2422,cue,1,350,1500,sequence
2423,cue,3,350,1500,sequence
2424,cue,0,700,1500,sequence
2425,cue,3,350,1500,sequence
2426,cue,2,700,1500,sequence
2427,cue,1,700,1500,sequence
2428,cue,2,350,1500,sequence
2429,cue,0,350,1500,sequence
2430,cue,2,700,1500,sequence
2431,cue,3,350,1500,sequence
2432,cue,1,700,1500,sequence
2433,cue,0,700,1500,sequence
2434,cue,1,350,1500,sequence
2435,cue,3,350,1500,sequence
2436,cue,0,700,1500,sequence
2437,cue,3,350,1500,sequence
2438,dialog,dialog3,2500,0,0
2439,score,-1,0,0,0
2440,cue,2,700,1500,noise
2441,cue,1,700,1500,noise
2442,cue,3,350,1500,noise
2443,cue,0,350,1500,noise
2444,cue,1,700,1500,noise
2445,cue,2,350,1500,noise
2446,cue,0,700,1500,noise
2447,cue,3,700,1500,noise
2448,cue,1,350,1500,noise
2449,cue,0,350,1500,noise
2450,cue,2,700,1500,noise
2451,cue,3,350,1500,noise
2452,cue,2,700,1500,sequence
2453,cue,1,700,1500,sequence
2454,cue,2,350,1500,sequence
2455,cue,0,350,1500,sequence
2456,cue,2,700,1500,sequence
2457,cue,3,350,1500,sequence
2458,cue,1,700,1500,sequence
2459,cue,0,700,1500,sequence
2460,cue,1,350,1500,sequence
2461,cue,3,350,1500,sequence
2462,cue,0,700,1500,sequence
2463,cue,3,350,1500,sequence
2464,cue,2,700,1500,sequence
2465,cue,1,700,1500,sequence
2466,cue,2,350,1500,sequence
2467,cue,0,350,1500,sequence
2468,cue,2,700,1500,sequence
2469,cue,3,350,1500,sequence
2470,cue,1,700,1500,sequence
2471,cue,0,700,1500,sequence
2472,cue,1,350,1500,sequence
2473,cue,3,350,1500,sequence
2474,cue,0,700,1500,sequence
2475,cue,3,350,1500,sequence
2476,cue,2,700,1500,sequence
2477,cue,1,700,1500,sequence
2478,cue,2,350,1500,sequence
2479,cue,0,350,1500,sequence
2480,cue,2,700,1500,sequence
2481,cue,3,350,1500,sequence
2482,cue,1,700,1500,sequence
2483,cue,0,700,1500,sequence
2484,cue,1,350,1500,sequence
2485,cue,3,350,1500,sequence
2486,cue,0,700,1500,sequence
2487,cue,3,350,1500,sequence
2488,cue,2,700,1500,sequence
2489,cue,1,700,1500,sequence
2490,cue,2,350,1500,sequence
2491,cue,0,350,1500,sequence
2492,cue,2,700,1500,sequence
2493,cue,3,350,1500,sequence
2494,cue,1,700,1500,sequence
2495,cue,0,700,1500,sequence
2496,cue,1,350,1500,sequence
2497,cue,3,350,1500,sequence
2498,cue,0,700,1500,sequence
2499,cue,3,350,1500,sequence
2500,cue,2,700,1500,sequence
2501,cue,1,700,1500,sequence
2502,cue,2,350,1500,sequence
2503,cue,0,350,1500,sequence
2504,cue,2,700,1500,sequence
2505,cue,3,350,1500,sequence
2506,cue,1,700,1500,sequence
2507,cue,0,700,1500,sequence
2508,cue,1,350,1500,sequence
2509,cue,3,350,1500,sequence
2510,cue,0,700,1500,sequence
2511,cue,3,350,1500,sequence
2512,cue,2,700,1500,sequence
2513,cue,1,700,1500,sequence
2514,cue,2,350,1500,sequence
2515,cue,0,350,1500,sequence
2516,cue,2,700,1500,sequence
2517,cue,3,350,1500,sequence
2518,cue,1,700,1500,sequence
2519,cue,0,700,1500,sequence
2520,cue,1,350,1500,sequence
2521,cue,3,350,1500,sequence
2522,cue,0,700,1500,sequence
2523,cue,3,350,1500,sequence
2524,cue,2,700,1500,sequence
2525,cue,1,700,1500,sequence
2526,cue,2,350,1500,sequence
2527,cue,0,350,1500,sequence
2528,cue,2,700,1500,sequence
2529,cue,3,350,1500,sequence
2530,cue,1,700,1500,sequence
2531,cue,0,700,1500,sequence
2532,cue,1,350,1500,sequence
2533,cue,3,350,1500,sequence
2534,cue,0,700,1500,sequence
2535,cue,3,350,1500,sequence
2536,cue,2,700,1500,sequence
2537,cue,1,700,1500,sequence
2538,cue,2,350,1500,sequence
2539,cue,0,350,1500,sequence
2540,cue,2,700,1500,sequence
2541,cue,3,350,1500,sequence
2542,cue,1,700,1500,sequence
2543,cue,0,700,1500,sequence
2544,cue,1,350,1500,sequence
2545,cue,3,350,1500,sequence
2546,cue,0,700,1500,sequence
2547,cue,3,350,1500,sequence
2548,cue,2,700,1500,noise
2549,cue,1,700,1500,noise
